$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria final_fem5.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria final_sim5.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_final_sim5-solution_1.dat
$*        CREATION DATE:  8-Dec-2023
$*        CREATION TIME: 23:40:47
$*             HOSTNAME: HP
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* OBSERVAÇÃO IMPORTANTE:
$*     Este banner foi gerado pelo Simcenter e a alteração destas 
$*     informações pode comprometer o pré/pós-processamento dos resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,geometria_final_sim5-solution_1
SOL 153
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
ANALYSIS = HEAT
NLPARM = 100
OUTPUT
FLUX(PLOT) = ALL
THERMAL(PLOT) = ALL
$*  Step: Subcase - Loads, Constraints 1
SUBCASE 1
  LABEL = Subcase - Loads, Constraints 1
  LOAD = 101
  SPC = 3
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* SOLUTION CARDS
$*
NLPARM       100                    AUTO       5      25      PW      NO+
+                                      3               40.2000000.500000+
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               01.8065632781E+033.4226997545E+02+
*       0.0000000000E+00               0
GRID*                  2               02.2286280512E+031.0660084577E+03+
*       0.0000000000E+00               0
GRID*                  3               01.8212081875E+031.2710551534E+03+
*       0.0000000000E+00               0
GRID*                  4               01.5663997707E+039.9300322801E+02+
*       0.0000000000E+00               0
GRID*                  5               06.0668889888E+021.0779855415E+03+
*       0.0000000000E+00               0
GRID*                  6               01.4920898778E+036.7204462850E+02+
*       0.0000000000E+00               0
GRID*                  7               05.2495423202E+024.1737798694E+02+
*       0.0000000000E+00               0
GRID*                  8               01.0304365594E+036.0050890657E+02+
*       0.0000000000E+00               0
GRID*                  9               01.1927195245E+031.0267060512E+03+
*       0.0000000000E+00               0
GRID*                 10               02.1597680909E+031.3139506764E+03+
*       0.0000000000E+00               0
GRID*                 11               02.0512024643E+031.1197057963E+03+
*       0.0000000000E+00               0
GRID*                 12               02.2159208602E+035.2632680660E+02+
*       0.0000000000E+00               0
GRID*                 13               02.1544855700E+032.8488672843E+02+
*       0.0000000000E+00               0
GRID*                 14               02.0442772445E+034.7969442588E+02+
*       0.0000000000E+00               0
GRID*                 15               02.4464432935E+038.8186068942E+02+
*       0.0000000000E+00               0
GRID*                 16               02.3960030884E+036.4745799865E+02+
*       0.0000000000E+00               0
GRID*                 17               03.4399494278E+035.1033211097E+02+
*       0.0000000000E+00               0
GRID*                 18               03.0172518972E+038.1054197467E+02+
*       0.0000000000E+00               0
GRID*                 19               03.2983292385E+031.1063772011E+03+
*       0.0000000000E+00               0
GRID*                 20               01.7168050788E+031.7460204864E+02+
*       0.0000000000E+00               0
GRID*                 21               01.5700204069E+033.6080563366E+02+
*       0.0000000000E+00               0
GRID*                 22               07.9013230129E+021.3372337300E+03+
*       0.0000000000E+00               0
GRID*                 23               01.0369310661E+031.2638334598E+03+
*       0.0000000000E+00               0
GRID*                 24               08.8030246055E+021.0318629409E+03+
*       0.0000000000E+00               0
GRID*                 25               05.9256382557E+021.3425089699E+03+
*       0.0000000000E+00               0
GRID*                 26               03.0598839006E+021.3424264704E+03+
*       0.0000000000E+00               0
GRID*                 27               03.0281786565E+029.4083470830E+02+
*       0.0000000000E+00               0
GRID*                 28               01.6479503905E+035.2091339556E+02+
*       0.0000000000E+00               0
GRID*                 29               01.3918276464E+034.8723036935E+02+
*       0.0000000000E+00               0
GRID*                 30               01.6471017962E+037.3758186845E+02+
*       0.0000000000E+00               0
GRID*                 31               01.5338501405E+038.3118592037E+02+
*       0.0000000000E+00               0
GRID*                 32               01.6792501676E+038.9626814078E+02+
*       0.0000000000E+00               0
GRID*                 33               01.6943515544E+036.5025873752E+02+
*       0.0000000000E+00               0
GRID*                 34               01.8428376710E+034.8808292748E+02+
*       0.0000000000E+00               0
GRID*                 35               02.6413504670E+026.1021042698E+02+
*       0.0000000000E+00               0
GRID*                 36               05.6791031780E+027.5081472576E+02+
*       0.0000000000E+00               0
GRID*                 37               02.6566484541E+022.0639539405E+02+
*       0.0000000000E+00               0
GRID*                 38               05.5527100151E+022.0687163690E+02+
*       0.0000000000E+00               0
GRID*                 39               01.1562165548E+034.4510296021E+02+
*       0.0000000000E+00               0
GRID*                 40               01.2572892366E+036.2595813443E+02+
*       0.0000000000E+00               0
GRID*                 41               07.5519482770E+022.0988491438E+02+
*       0.0000000000E+00               0
GRID*                 42               09.6365782730E+023.2880492407E+02+
*       0.0000000000E+00               0
GRID*                 43               07.6311134409E+025.1340029757E+02+
*       0.0000000000E+00               0
GRID*                 44               01.3365020041E+038.4280947605E+02+
*       0.0000000000E+00               0
GRID*                 45               01.0968809114E+038.2021607735E+02+
*       0.0000000000E+00               0
GRID*                 46               01.3723334092E+031.0160866551E+03+
*       0.0000000000E+00               0
GRID*                 47               01.2345799980E+031.1741569893E+03+
*       0.0000000000E+00               0
GRID*                 48               01.4366449266E+031.1436692312E+03+
*       0.0000000000E+00               0
GRID*                 49               08.1174636792E+028.1941908708E+02+
*       0.0000000000E+00               0
GRID*                 50               01.7329969505E+039.8426186243E+02+
*       0.0000000000E+00               0
GRID*                 51               01.7012877633E+031.1170450327E+03+
*       0.0000000000E+00               0
GRID*                 52               01.8547144796E+031.1185426899E+03+
*       0.0000000000E+00               0
GRID*                 53               01.5842399701E+031.2442098161E+03+
*       0.0000000000E+00               0
GRID*                 54               01.7231630184E+031.4331601717E+03+
*       0.0000000000E+00               0
GRID*                 55               01.9115288345E+031.4399542541E+03+
*       0.0000000000E+00               0
GRID*                 56               02.3074898445E+031.2773816746E+03+
*       0.0000000000E+00               0
GRID*                 57               02.3430300734E+031.1520762071E+03+
*       0.0000000000E+00               0
GRID*                 58               02.1952805693E+031.1896970553E+03+
*       0.0000000000E+00               0
GRID*                 59               02.2739478310E+031.4579200939E+03+
*       0.0000000000E+00               0
GRID*                 60               02.0826412180E+031.4589270291E+03+
*       0.0000000000E+00               0
GRID*                 61               01.9291023092E+031.1943720573E+03+
*       0.0000000000E+00               0
GRID*                 62               01.9706934214E+031.0582838636E+03+
*       0.0000000000E+00               0
GRID*                 63               01.9886101886E+031.2962881848E+03+
*       0.0000000000E+00               0
GRID*                 64               02.1041937748E+031.2165548776E+03+
*       0.0000000000E+00               0
GRID*                 65               02.0768086623E+031.0488221709E+03+
*       0.0000000000E+00               0
GRID*                 66               02.1401700520E+031.0877345928E+03+
*       0.0000000000E+00               0
GRID*                 67               02.1655731594E+031.0182271372E+03+
*       0.0000000000E+00               0
GRID*                 68               01.9034389305E+031.6514534435E+02+
*       0.0000000000E+00               0
GRID*                 69               02.3045140725E+033.2167806026E+02+
*       0.0000000000E+00               0
GRID*                 70               02.1875654357E+034.0457829717E+02+
*       0.0000000000E+00               0
GRID*                 71               02.3343132524E+034.4106850729E+02+
*       0.0000000000E+00               0
GRID*                 72               02.2717072796E+031.4150073146E+02+
*       0.0000000000E+00               0
GRID*                 73               02.0802017586E+031.4051574413E+02+
*       0.0000000000E+00               0
GRID*                 74               02.0728570098E+035.5029211326E+02+
*       0.0000000000E+00               0
GRID*                 75               01.9661254528E+035.4216040224E+02+
*       0.0000000000E+00               0
GRID*                 76               02.1313633771E+035.0623799037E+02+
*       0.0000000000E+00               0
GRID*                 77               02.0986661497E+033.8277981230E+02+
*       0.0000000000E+00               0
GRID*                 78               02.1594398702E+035.7821044745E+02+
*       0.0000000000E+00               0
GRID*                 79               01.9169694160E+034.1217749104E+02+
*       0.0000000000E+00               0
GRID*                 80               01.9779154549E+033.0833789081E+02+
*       0.0000000000E+00               0
GRID*                 81               02.4323514703E+031.0518397370E+03+
*       0.0000000000E+00               0
GRID*                 82               02.5757692850E+039.2793878463E+02+
*       0.0000000000E+00               0
GRID*                 83               02.3341592545E+039.7170727994E+02+
*       0.0000000000E+00               0
